title,url,location,description
The impact of the sugar tax on childhood dental caries in England,https://www.peopleinresearch.org/opportunity/the-impact-of-the-sugar-tax-on-childhood-dental-caries-in-england/,London,We invite parents to join our advisory group to share their opinions and participate in research
UCL Hawkes Institute Cervical Screening Patient Advisory Group,https://www.peopleinresearch.org/opportunity/ucl-hawkes-institute-cervical-screening-patient-advisory-group/,London,Would you like to inform research into new techniques for cervical screening?
Lincolnshire Community Research Panel,https://www.peopleinresearch.org/opportunity/lincolnshire-community-research-panel/,East Midlands,Would YOU like to help shape research for future care & treatments in the NHS?
Ethnic minority stroke survivors falls prevention intervention,https://www.peopleinresearch.org/opportunity/ethnic-minority-stroke-survivors-falls-prevention-intervention/,"UK wide, All of England, East Midlands",We want to hear about the lived experiences of stroke survivors and those who support them.
Computational biomechanical biomarker to predict bone strength for hormone-sensitive prostate cancer patients,https://www.peopleinresearch.org/opportunity/computational-biomechanical-biomarker-to-predict-bone-strength-for-hormone-sensitive-prostate-cancer-patients/,UK wide,Personalised computer modelling to predict bone strength in prostate cancer patients using CT scans
The IMPROVE DKD study: Improving care for older people with diabetes and chronic kidney disease (DKD),https://www.peopleinresearch.org/opportunity/the-improve-dkd-study-improving-care-for-older-people-with-diabetes-and-chronic-kidney-disease-dkd/,UK wide,Help develop an intervention to improve the wellbeing of people with diabetic kidney disease.
Parent/Carer Involvement in Asthma Trial,https://www.peopleinresearch.org/opportunity/parent-carer-involvement-in-asthma-trial/,UK wide,Opportunity for parents/carers of children with bronchiolitis and/or asthma to advise a trial
Mental health symptoms in Lewy body diseases,https://www.peopleinresearch.org/opportunity/mental-health-symptoms-in-lewy-body-diseases/,UK wide,Survey for people affected by Lewy body disease on opinions/experiences of mental health symptoms
The Anglian Stroke Partnership for Increasing Research Engagement (ASPIRE) Programme,https://www.peopleinresearch.org/opportunity/the-anglian-stroke-partnership-for-increasing-research-engagement-aspire-programme/,East of England,Seeking to increase diversity of patient and public involvement in stroke research in East Anglia.
Join Our Study On How To Share Trial Results with Adult Patients And The Public!,https://www.peopleinresearch.org/opportunity/join-our-study-on-how-to-share-trial-results-with-adult-patients-and-the-public/,UK wide,Interview on sharing trial results with patients and public: ways and formats.
Get involved in new blood biomarker research for Alzheimer’s disease,https://www.peopleinresearch.org/opportunity/get-involved-in-new-blood-biomarker-research-for-alzheimers-disease/,"UK wide, London","I am looking for patients, carers or members of the public with experience or interest in dementia"
